-3.5,-40.5,0.051278558
-3.5,-41.0,0.04705141
-3.5,-41.5,0.043125533
-3.5,-42.0,0.039484017
-3.5,-42.5,0.03611047
-3.5,-43.0,0.03298906
-3.5,-43.5,0.030104522
-3.5,-44.0,0.027442176
-3.5,-44.5,0.024987932
-3.5,-45.0,0.022728307
-3.5,-45.5,0.020650418
-3.5,-46.0,0.018741986
-3.5,-46.5,0.016991328
-3.0,-38.5,0.084745735
-3.0,-39.0,0.07816411
-3.0,-39.5,0.072014816
-3.0,-40.0,0.06627677
-3.0,-40.5,0.060929243
-3.0,-46.5,0.020386776
-3.0,-47.0,0.018477272
-3.0,-47.5,0.016728316
-3.0,-48.0,0.015128348
-3.0,-48.5,0.013666454
-2.5,-36.5,0.13645731
-2.5,-37.0,0.1265141
-2.5,-37.5,0.1171672
-2.5,-38.0,0.10839223
-2.5,-48.5,0.016417434
-2.5,-49.0,0.014826791
-2.5,-49.5,0.013375624
-2.0,-35.0,0.19951124
-2.0,-35.5,0.18573217
-2.0,-36.0,0.17271572
-2.0,-36.5,0.16043593
-2.0,-49.5,0.016061516
-2.0,-50.0,0.014485419
-2.0,-50.5,0.0130497
-1.5,-33.0,0.3065439
-1.5,-33.5,0.28685674
-1.5,-34.0,0.26814052
-1.5,-34.5,0.2503715
-1.5,-35.0,0.23352438
-1.5,-50.5,0.015663762
-1.5,-51.0,0.014107275
-1.5,-51.5,0.012691566
-1.0,-31.5,0.4316581
-1.0,-32.0,0.4055925
-1.0,-32.5,0.3806843
-1.0,-33.0,0.35691515
-1.0,-51.5,0.015227681
-1.0,-52.0,0.013695675
-0.5,-29.5,0.6328657
-0.5,-30.0,0.5977427
-0.5,-30.5,0.56395173
-0.5,-31.0,0.5314894
-0.5,-31.5,0.5003481
-0.5,-52.0,0.016412415
-0.5,-52.5,0.014757056
-0.5,-53.0,0.013254152
0.0,0.0,2.9148922
0.0,-28.0,0.85829276
0.0,-28.5,0.8139838
0.0,-29.0,0.77111834
0.0,-29.5,0.7297118
0.0,-53.0,0.015876839
0.0,-53.5,0.014255874
0.5,0.0,3.1972492
0.5,-27.0,1.090045
0.5,-27.5,1.0368772
0.5,-28.0,0.9852246
0.5,-53.5,0.017055968
0.5,-54.0,0.015310303
1.0,0.5,3.4616826
1.0,0.0,3.499841
1.0,-26.0,1.3710735
1.0,-26.5,1.3081161
1.0,-27.0,1.2466853
1.0,-54.0,0.018295182
1.0,-54.5,0.016418057
1.5,0.5,3.7785425
1.5,-25.0,1.7079867
1.5,-25.5,1.6344539
1.5,-26.0,1.562377
1.5,-54.5,0.019594995
1.5,-55.0,0.017579552
2.0,0.5,4.116037
2.0,-24.5,2.0225835
2.0,-25.0,1.9391983
2.0,-55.0,0.020955674
2.0,-55.5,0.018794978
2.5,1.0,4.410198
2.5,0.5,4.474577
2.5,-23.5,2.4788349
2.5,-24.0,2.3837793
2.5,-55.5,0.022377219
2.5,-56.0,0.020064296
3.0,1.0,4.7807508
3.0,-23.0,2.9021325
3.0,-23.5,2.7961679
3.0,-56.0,0.023859352
3.0,-56.5,0.021387205
3.5,1.0,5.1719217
3.5,-22.0,3.499257
3.5,-22.5,3.3816175
3.5,-23.0,3.2643607
3.5,-56.5,0.025401492
4.0,1.0,5.583746
4.0,-21.5,4.0503554
4.0,-22.0,3.9216552
4.0,-56.5,0.030108022
4.0,-57.0,0.027002739
4.5,1.5,5.9038844
4.5,1.0,6.0161295
4.5,-20.5,4.8047323
4.5,-21.0,4.666036
4.5,-21.5,4.52639
4.5,-57.0,0.031966954
4.5,-57.5,0.028661866
5.0,1.5,6.342999
5.0,-20.0,5.498373
5.0,-20.5,5.3498387
5.0,-57.5,0.03388975
5.5,1.5,6.8009458
5.5,-19.5,6.262343
5.5,-20.0,6.1047935
5.5,-57.5,0.039989877
5.5,-58.0,0.035874303
6.0,1.5,7.277158
6.0,-19.0,7.0986733
6.0,-19.5,6.933283
6.0,-58.0,0.042280063
6.0,-58.5,0.037918106
6.5,2.0,7.592895
6.5,1.5,7.770915
6.5,-18.5,8.0085745
6.5,-19.0,7.8369045
6.5,-58.5,0.044634353
7.0,2.0,8.085055
7.0,-18.0,8.992303
7.0,-18.5,8.816331
7.0,-58.5,0.052433603
7.0,-59.0,0.04704905
7.5,2.0,8.591649
7.5,-17.5,10.049034
7.5,-18.0,9.871176
7.5,-59.0,0.055202886
8.0,2.0,9.111459
8.0,-17.5,10.999872
8.0,-59.0,0.06463839
8.5,2.5,9.381384
8.5,2.0,9.643111
8.5,-17.0,12.199559
8.5,-17.5,12.01625
8.5,-59.0,0.07553306
8.5,-59.5,0.067867376
9.0,2.5,9.900599
9.0,-16.5,13.465993
9.0,-17.0,13.288954
9.0,-59.5,0.07920965
9.5,2.5,10.427349
9.5,-16.0,14.793482
9.5,-16.5,14.626838
9.5,-59.5,0.0922599
10.0,2.5,10.959842
10.0,-16.0,16.02315
10.0,-59.5,0.10724219
10.0,-60.0,0.096487805
10.5,3.0,11.135683
10.5,2.5,11.496155
10.5,-15.5,17.46961
10.5,-60.0,0.11202
11.0,3.0,11.64744
11.0,-15.0,18.956423
11.0,-15.5,18.829737
11.0,-60.0,0.1297886
11.5,3.0,12.157999
11.5,-15.0,20.374315
11.5,-60.0,0.15007052
12.0,3.0,12.665192
12.0,-14.5,21.941168
12.0,-15.0,21.853846
12.0,-60.0,0.17316976
12.5,3.0,13.166777
12.5,-14.0,23.5166
12.5,-14.5,23.467688
12.5,-60.0,0.19941902
12.5,-60.5,0.17995393
13.0,3.0,13.660458
13.0,-14.0,25.081347
13.0,-60.5,0.206979
13.5,3.5,13.618915
13.5,-13.5,26.679005
13.5,-14.0,26.695967
13.5,-60.5,0.23757957
14.0,3.5,14.060863
14.0,-13.5,28.315903
14.0,-60.5,0.27215087
14.5,3.5,14.487709
14.5,-13.0,29.891909
14.5,-13.5,29.992311
14.5,-60.5,0.31112018
15.0,3.5,14.897241
15.0,-13.0,31.571808
15.0,-27.0,23.462536
15.0,-27.5,22.849798
15.0,-28.0,22.228737
15.0,-28.5,21.600918
15.0,-29.0,20.967884
15.0,-29.5,20.331154
15.0,-30.0,19.692207
15.0,-30.5,19.052494
15.0,-31.0,18.41341
15.0,-31.5,17.77631
15.0,-32.0,17.142494
15.0,-32.5,16.513208
15.0,-33.0,15.889633
15.0,-33.5,15.272893
15.0,-34.0,14.664044
15.0,-34.5,14.064076
15.0,-35.0,13.473912
15.0,-35.5,12.894402
15.0,-36.0,12.326327
15.0,-36.5,11.7704
15.0,-37.0,11.22726
15.0,-37.5,10.697476
15.0,-38.0,10.18155
15.0,-60.5,0.3549478
15.5,3.5,15.287289
15.5,-13.0,33.27855
15.5,-25.5,27.14436
15.5,-26.0,26.543886
15.5,-26.5,25.928322
15.5,-38.0,11.176409
15.5,-38.5,10.634385
15.5,-39.0,10.107587
15.5,-39.5,9.596385
15.5,-60.5,0.40412775
16.0,3.5,15.655745
16.0,-12.5,34.766376
16.0,-24.5,30.323244
16.0,-25.0,29.74151
16.0,-25.5,29.139048
16.0,-39.5,10.538323
16.0,-40.0,10.002515
16.0,-40.5,9.483571
16.0,-60.5,0.45918813
16.5,3.5,16.000582
16.5,-12.5,36.467888
16.5,-23.5,33.54911
16.5,-24.0,33.00432
16.5,-24.5,32.43288
16.5,-40.5,10.410193
16.5,-41.0,9.867316
16.5,-41.5,9.342526
16.5,-60.5,0.5206915
17.0,3.5,16.319876
17.0,-12.0,37.810486
17.0,-12.5,38.175236
17.0,-23.0,36.273388
17.0,-23.5,35.752407
17.0,-41.5,10.251188
17.0,-42.0,9.703245
17.0,-60.5,0.5892345
17.5,4.0,15.874244
17.5,3.5,16.61182
17.5,-12.0,39.46854
17.5,-22.5,39.03328
17.5,-23.0,38.546017
17.5,-42.0,10.634018
17.5,-42.5,10.062775
17.5,-60.5,0.6654473
17.5,-61.0,0.6047271
18.0,4.0,16.112389
18.0,-12.0,41.115974
18.0,-22.0,41.804417
18.0,-22.5,41.36127
18.0,-42.5,11.014596
18.0,-43.0,10.41997
18.0,-61.0,0.68211156
18.5,4.0,16.320995
18.5,-11.5,42.188004
18.5,-12.0,42.745594
18.5,-21.5,44.56049
18.5,-22.0,44.172184
18.5,-43.0,11.39168
18.5,-43.5,10.773659
18.5,-61.0,0.7678373
19.0,4.0,16.498846
19.0,-11.5,43.736
19.0,-21.5,46.951023
19.0,-43.5,11.763999
19.0,-44.0,11.1226425
19.0,-61.0,0.86258286
19.5,4.0,16.644905
19.5,-11.0,44.537823
19.5,-11.5,45.249287
19.5,-21.5,49.36977
19.5,-44.0,12.130262
19.5,-44.5,11.465704
19.5,-61.0,0.9670531
20.0,4.0,16.758318
20.0,-11.0,45.948635
20.0,-21.0,52.079742
20.0,-21.5,51.808212
20.0,-44.5,12.489166
20.0,-45.0,11.801617
20.0,-61.0,1.081976
20.5,4.0,16.83843
20.5,-11.0,47.30867
20.5,-21.0,54.497517
20.5,-45.0,12.839398
20.5,-45.5,12.129148
20.5,-61.0,1.2080997
21.0,4.0,16.884798
21.0,-11.0,48.610996
21.0,-21.0,56.91247
21.0,-45.5,13.17965
21.0,-46.0,12.447067
21.0,-61.0,1.3461883
21.5,4.0,16.897177
21.5,-10.5,48.85257
21.5,-21.0,59.314632
21.5,-46.0,13.508624
21.5,-61.0,1.4970167
22.0,4.0,16.875546
22.0,-10.5,49.95566
22.0,-20.5,61.749084
22.0,-21.0,61.6937
22.0,-46.0,14.630972
22.0,-46.5,13.825038
22.0,-61.0,1.6613661
22.5,4.0,16.820093
22.5,-10.5,50.981518
22.5,-20.5,64.04488
22.5,-46.5,14.955427
22.5,-47.0,14.127637
22.5,-61.0,1.8400171
23.0,4.0,16.731226
23.0,-10.0,50.70764
23.0,-10.5,51.92468
23.0,-20.5,66.29267
23.0,-47.0,15.264145
23.0,-61.0,2.0337439
23.5,4.5,15.700468
23.5,4.0,16.60956
23.5,-10.0,51.5013
23.5,-20.5,68.48181
23.5,-47.0,16.45862
23.5,-61.0,2.2433057
24.0,4.5,15.5425005
24.0,-10.0,52.20379
24.0,-20.5,70.60173
24.0,-47.0,17.710564
24.0,-47.5,16.752726
24.0,-61.0,2.4694402
24.5,4.5,15.3555565
24.5,-10.0,52.81152
24.5,-20.5,72.64199
24.5,-47.5,18.005072
24.5,-61.0,2.712854
25.0,4.5,15.140855
25.0,-9.5,51.84643
25.0,-10.0,53.321507
25.0,-20.5,74.5924
25.0,-47.5,19.311779
25.0,-61.0,2.9742136
25.0,-61.5,2.7329514
25.5,4.5,14.899783
25.5,-9.5,52.202812
25.5,-20.5,76.443146
25.5,-47.5,20.671299
25.5,-48.0,19.57957
25.5,-61.5,2.992596
26.0,4.5,14.633884
26.0,-9.5,52.45992
26.0,-20.5,78.18484
26.0,-48.0,20.9324
26.0,-61.5,3.2702587
26.5,4.5,14.344848
26.5,-9.5,52.617126
26.5,-20.5,79.80864
26.5,-48.0,22.333305
26.5,-61.5,3.5664322
27.0,4.5,14.0344925
27.0,-9.5,52.674538
27.0,-20.0,80.64164
27.0,-30.0,77.2173
27.0,-30.5,76.17231
27.0,-31.0,75.059586
27.0,-31.5,73.88253
27.0,-32.0,72.64469
27.0,-32.5,71.34976
27.0,-33.0,70.00155
27.0,-33.5,68.60398
27.0,-34.0,67.16105
27.0,-34.5,65.67681
27.0,-48.0,23.779627
27.0,-61.5,3.8815365
27.5,4.5,13.704756
27.5,-9.5,52.63299
27.5,-20.0,81.93011
27.5,-29.0,81.50785
27.5,-29.5,80.64454
27.5,-30.0,79.70348
27.5,-34.5,68.28171
27.5,-35.0,66.75355
27.5,-35.5,65.1885
27.5,-48.0,25.268251
27.5,-48.5,23.985294
27.5,-61.0,4.5694985
27.5,-61.5,4.215909
28.0,4.5,13.357672
28.0,-9.5,52.494087
28.0,-20.0,83.078064
28.0,-28.5,84.56841
28.0,-29.0,83.83043
28.0,-35.5,67.74609
28.0,-36.0,66.138824
28.0,-48.5,25.45573
28.0,-61.0,4.949044
28.5,4.5,12.995365
28.5,-9.5,52.260166
28.5,-20.0,84.08026
28.5,-27.5,87.84341
28.5,-28.0,87.335594
28.5,-36.0,68.65017
28.5,-36.5,67.00225
28.5,-37.0,65.32269
28.5,-48.5,26.961512
28.5,-61.0,5.349239
29.0,4.5,12.620028
29.0,-9.0,50.119358
29.0,-9.5,51.934334
29.0,-20.0,84.93243
29.0,-27.5,89.77519
29.0,-37.0,67.77501
29.0,-37.5,66.05719
29.0,-48.5,28.498438
29.0,-61.0,5.770062
29.5,4.5,12.233904
29.5,-9.0,49.680725
29.5,-20.0,85.63138
29.5,-27.0,91.85708
29.5,-37.5,68.453705
29.5,-48.5,30.061876
29.5,-61.0,6.211362
30.0,4.5,11.839279
30.0,-9.0,49.16255
30.0,-20.0,86.17501
30.0,-26.5,93.55592
30.0,-27.0,93.43581
30.0,-38.0,69.03533
30.0,-49.0,30.129047
30.0,-61.0,6.672845
30.5,4.5,11.4384575
30.5,-9.0,48.570126
30.5,-20.0,86.5624
30.5,-26.5,94.905556
30.5,-38.0,71.308716
30.5,-38.5,69.51728
30.5,-49.0,31.678818
30.5,-61.0,7.1540685
31.0,4.5,11.033752
31.0,-9.0,47.909367
31.0,-20.0,86.79379
31.0,-26.0,95.96154
31.0,-38.5,71.71915
31.0,-39.0,69.89739
31.0,-49.0,33.240746
31.0,-61.0,7.6544323
31.5,4.5,10.62747
31.5,-9.0,47.186783
31.5,-20.0,86.870636
31.5,-25.5,96.59364
31.5,-26.0,96.89889
31.5,-39.0,72.023506
31.5,-49.0,34.80894
31.5,-61.0,8.173174
32.0,4.5,10.221891
32.0,-9.0,46.40942
32.0,-19.5,85.34363
32.0,-20.0,86.79561
32.0,-25.5,97.28063
32.0,-39.0,74.06469
32.0,-39.5,72.22042
32.0,-49.0,36.377193
32.0,-61.0,8.709361
32.5,4.5,9.819267
32.5,-9.0,45.58484
32.5,-19.5,85.06535
32.5,-25.0,97.23464
32.5,-25.5,97.78992
32.5,-39.5,74.17673
32.5,-49.0,37.939007
32.5,-61.0,9.261892
33.0,4.5,9.421798
33.0,-9.0,44.72104
33.0,-19.5,84.648735
33.0,-25.0,97.49435
33.0,-39.5,76.032555
33.0,-40.0,74.1772
33.0,-49.0,39.487633
33.0,-60.5,10.547631
33.0,-61.0,9.829492
33.5,4.5,9.031625
33.5,-9.0,43.826416
33.5,-19.5,84.10039
33.5,-24.5,96.78509
33.5,-25.0,97.57863
33.5,-40.0,75.940384
33.5,-49.0,41.016132
33.5,-60.5,11.162245
34.0,4.5,8.650821
34.0,-8.5,41.05709
34.0,-9.0,42.909695
34.0,-19.5,83.42802
34.0,-24.5,96.63212
34.0,-40.0,77.588974
34.0,-40.5,75.7342
34.0,-49.0,42.517414
34.0,-60.5,11.788701
34.5,4.5,8.28138
34.5,-8.5,40.141594
34.5,-19.0,80.90825
34.5,-19.5,82.64037
34.5,-24.0,95.30359
34.5,-24.5,96.31373
34.5,-40.5,77.28396
34.5,-49.0,43.984287
34.5,-49.5,42.135265
34.5,-60.5,12.425053
35.0,4.5,7.9252057
35.0,-8.5,39.22485
35.0,-19.0,79.98929
35.0,-24.0,94.77149
35.0,-40.5,78.70678
35.0,-41.0,76.86425
35.0,-49.5,43.535793
35.0,-60.5,13.069181
35.5,4.5,7.584107
35.5,-8.5,38.315903
35.5,-19.0,78.981575
35.5,-23.5,92.89512
35.5,-24.0,94.091286
35.5,-41.0,78.183815
35.5,-49.5,44.891678
35.5,-60.5,13.718808
36.0,4.5,7.2597895
36.0,4.0,7.851728
36.0,-8.5,37.42384
36.0,-18.5,76.06556
36.0,-19.0,77.89667
36.0,-23.5,92.03491
36.0,-41.0,79.366165
36.0,-41.5,77.547356
36.0,-49.5,46.195942
36.0,-60.5,14.371506
36.5,4.0,7.5287
36.5,-8.5,36.557724
36.5,-18.5,74.91189
36.5,-23.0,89.70612
36.5,-23.5,91.05043
36.5,-41.5,78.62393
36.5,-49.5,47.441734
36.5,-60.5,15.024706
37.0,4.0,7.2266297
37.0,-8.5,35.72653
37.0,-18.5,73.71256
37.0,-23.0,88.58385
37.0,-29.5,100.000824
37.0,-30.0,100.2323
37.0,-30.5,100.36298
37.0,-31.0,100.39224
37.0,-31.5,100.31972
37.0,-32.0,100.14536
37.0,-32.5,99.86941
37.0,-33.0,99.49242
37.0,-41.5,79.5553
37.0,-49.5,48.622364
37.0,-60.5,15.675723
37.5,4.0,6.947027
37.5,-8.5,34.939056
37.5,-18.0,70.62899
37.5,-18.5,72.48079
37.5,-22.5,85.91713
37.5,-23.0,87.366394
37.5,-28.0,97.82097
37.5,-28.5,98.39868
37.5,-29.0,98.88202
37.5,-29.5,99.26933
37.5,-33.0,99.208786
37.5,-33.5,98.80066
37.5,-41.5,80.336136
37.5,-49.5,49.73138
37.5,-60.5,16.321762
38.0,4.0,6.6912694
38.0,-8.5,34.203888
38.0,-18.0,69.39626
38.0,-22.5,84.61041
38.0,-27.5,96.069176
38.0,-28.0,96.781425
38.0,-33.5,98.40145
38.0,-41.5,80.962
38.0,-42.0,79.27065
38.0,-49.5,50.762604
38.0,-60.5,16.959942
38.5,4.0,6.4605966
38.5,-8.0,31.910152
38.5,-8.5,33.5293
38.5,-18.0,68.16447
38.5,-22.0,81.73323
38.5,-22.5,83.24136
38.5,-27.0,94.023254
38.5,-27.5,94.854904
38.5,-33.5,97.82152
38.5,-42.0,79.79041
38.5,-49.5,51.710213
38.5,-60.5,17.587315
39.0,4.0,6.256105
39.0,-8.0,31.329088
39.0,-17.5,65.147804
39.0,-18.0,66.94708
39.0,-22.0,80.32722
39.0,-26.5,91.72703
39.0,-27.0,92.661316
39.0,-33.5,97.06589
39.0,-42.0,80.15268
39.0,-49.5,52.568787
39.0,-50.0,50.67125
39.0,-60.0,19.320175
39.0,-60.5,18.200888
39.5,4.0,6.0787454
39.5,-8.0,30.8232
39.5,-17.5,63.99577
39.5,-22.0,78.893684
39.5,-26.5,90.247
39.5,-33.5,96.14065
39.5,-42.0,80.355484
39.5,-50.0,51.44968
39.5,-60.0,19.937445
40.0,4.0,5.9293175
40.0,-8.0,30.399086
40.0,-17.5,62.890022
40.0,-21.5,75.956
40.0,-22.0,77.44643
40.0,-26.0,87.66143
40.0,-26.5,88.68332
40.0,-33.5,95.05292
40.0,-34.0,94.87007
40.0,-42.0,80.397835
40.0,-50.0,52.134224
40.0,-60.0,20.532686
40.5,4.0,5.8084664
40.5,-8.0,30.062788
40.5,-17.0,60.15696
40.5,-17.5,61.84291
40.5,-21.5,74.54627
40.5,-26.0,86.03188
40.5,-34.0,93.684296
40.5,-42.0,80.27971
40.5,-50.0,52.72085
40.5,-60.0,21.102795
41.0,4.0,5.7166805
41.0,-8.0,29.81973
41.0,-17.0,59.23346
41.0,-21.0,71.71588
41.0,-21.5,73.15727
41.0,-25.5,83.29411
41.0,-26.0,84.352684
41.0,-34.0,92.34909
41.0,-42.0,80.00207
41.0,-42.5,78.611305
41.0,-50.0,53.20608
41.0,-60.0,21.644724
41.5,4.0,5.654286
41.5,-8.0,29.674665
41.5,-17.0,58.395786
41.5,-21.0,70.41472
41.5,-25.5,81.60374
41.5,-34.0,90.87371
41.5,-42.5,78.24295
41.5,-50.0,53.58703
41.5,-60.0,22.155521
42.0,4.0,5.6214466
42.0,-8.0,29.631624
42.0,-16.5,56.12386
42.0,-17.0,57.653835
42.0,-21.0,69.16626
42.0,-25.5,79.8982
42.0,-34.0,89.2681
42.0,-42.5,77.721306
42.0,-50.0,53.86141
42.0,-59.5,23.881342
42.0,-60.0,22.632359
42.5,4.0,5.6181583
42.5,-8.0,29.69386
42.5,-16.5,55.550167
42.5,-20.5,66.696075
42.5,-21.0,67.981834
42.5,-25.0,77.1922
42.5,-25.5,78.19039
42.5,-29.5,84.612015
42.5,-30.0,85.18827
42.5,-34.0,87.5428
42.5,-42.5,77.04974
42.5,-50.0,54.027576
42.5,-59.5,24.326075
43.0,4.0,5.6442494
43.0,-8.0,29.863808
43.0,-16.5,55.09202
43.0,-20.5,65.66087
43.0,-25.0,75.5476
43.0,-29.5,82.659874
43.0,-30.0,83.228004
43.0,-34.0,85.70884
43.0,-42.5,76.23251
43.0,-50.0,54.08455
43.0,-59.5,24.728811
43.5,4.0,5.6993766
43.5,-8.0,30.143045
43.5,-16.0,53.402725
43.5,-16.5,54.755787
43.5,-20.5,64.71532
43.5,-25.0,73.93254
43.5,-29.5,80.668755
43.5,-30.0,81.22147
43.5,-34.0,83.777626
43.5,-42.5,75.27469
43.5,-50.0,54.031994
43.5,-59.5,25.08721
44.0,4.0,5.783024
44.0,-8.0,30.532257
44.0,-16.0,53.261696
44.0,-20.0,62.79627
44.0,-20.5,63.86744
44.0,-25.0,72.35792
44.0,-30.0,79.181046
44.0,-34.0,81.760826
44.0,-42.5,74.18214
44.0,-50.0,53.870255
44.0,-50.5,52.2883
44.0,-59.5,25.399164
44.5,4.0,5.8945026
44.5,-8.0,31.0312
44.5,-16.0,53.253082
44.5,-20.0,62.142906
44.5,-25.0,70.833786
44.5,-30.0,77.11877
44.5,-30.5,77.58411
44.5,-34.0,79.670265
44.5,-42.5,72.961464
44.5,-50.5,52.067966
44.5,-59.5,25.66282
45.0,4.0,6.0329494
45.0,-8.0,31.63869
45.0,-8.5,33.081787
45.0,-16.0,53.37901
45.0,-20.0,61.603786
45.0,-25.0,69.369225
45.0,-30.5,75.48076
45.0,-34.0,77.51779
45.0,-42.5,71.61991
45.0,-50.5,51.74363
45.0,-59.5,25.876604
45.5,4.0,6.1973295
45.5,-8.5,33.80266
45.5,-15.5,52.529175
45.5,-16.0,53.640175
45.5,-20.0,61.18268
45.5,-24.5,67.38443
45.5,-25.0,67.97228
45.5,-30.5,73.37159
45.5,-31.0,73.74339
45.5,-34.0,75.315186
45.5,-42.5,70.16533
45.5,-50.5,51.31727
45.5,-59.5,26.039227
46.0,4.0,6.386434
46.0,-8.5,34.630352
46.0,-15.5,52.991985
46.0,-19.5,60.161137
46.0,-20.0,60.88193
46.0,-24.5,66.15882
46.0,-31.0,71.60111
46.0,-34.0,73.074066
46.0,-34.5,73.20699
46.0,-42.5,68.606064
46.0,-50.5,50.791462
46.0,-59.5,26.149708
46.5,4.0,6.5988865
